000000                   	; c0001
000000                   	; c0002
000000                   	; c0003
000000                   	; c0004
000000                   	; c0005
000000                   	; c0006
000000                   	; c0007
000000                   	; c0008
000000                   	; c0009
000000                   	; c0010
000000                   	; c0011
0BB000                   		ORG 0BB000H
0BB000                   	DEMOT: EQU 300 ; c0012
0BB000                   	; c0013
0BB000                   	_O3C:   EQU 0
0BB000                   	_O3CS:  EQU 1
0BB000                   	_O3D:   EQU 2
0BB000                   	_O3DS:  EQU 3
0BB000                   	_O3E:   EQU 4
0BB000                   	_O3F:   EQU 5
0BB000                   	_O3FS:  EQU 6
0BB000                   	_O3G:   EQU 7
0BB000                   	_O3GS:  EQU 8
0BB000                   	_O3A:   EQU 9
0BB000                   	_O3AS:  EQU 10
0BB000                   	_O3B:   EQU 11
0BB000                   	_O4C:   EQU 12
0BB000                   	_O4CS:  EQU 13
0BB000                   	_O4D:   EQU 14
0BB000                   	_O4DS:  EQU 15
0BB000                   	_O4E:   EQU 16
0BB000                   	_O4F:   EQU 17
0BB000                   	_O4FS:  EQU 18
0BB000                   	_O4G:   EQU 19
0BB000                   	_O4GS:  EQU 20
0BB000                   	_O4A:   EQU 21
0BB000                   	_O4AS:  EQU 22
0BB000                   	_O4B:   EQU 23
0BB000                   	_O5C:   EQU 24
0BB000                   	_O5CS:  EQU 25
0BB000                   	_O5D:   EQU 26
0BB000                   	_O5DS:  EQU 27
0BB000                   	_O5E:   EQU 28
0BB000                   	_O5F:   EQU 29
0BB000                   	_O5FS:  EQU 30
0BB000                   	_O5G:   EQU 31
0BB000                   	_O5GS:  EQU 32
0BB000                   	_O5A:   EQU 33
0BB000                   	_O5AS:  EQU 34
0BB000                   	_O5B:   EQU 35
0BB000                   	_RR:    EQU 36
0BB000                   	_END:   EQU 254
0BB000                   	CX:     EQU 0D6H
0BB000                   	BX:     EQU 0D4H
0BB000                   	KI:     EQU 0F2H
0BB000                   	KO:     EQU 0F0H
0BB000                   	OTO:    EQU 0FDH
0BB000                   	WW11:   EQU 18
0BB000                   	TIME9:   EQU 10
0BB000                   	PAD:     EQU 28
0BB000                   	OTF:     EQU 14
0BB000                   	TI01:    EQU 15
0BB000                   	KEY: EQU 21
0BB000                   	FX:  EQU 22
0BB000                   	FY:  EQU 23
0BB000                   	FLOOR: EQU 24
0BB000                   	MYY: EQU 25
0BB000                   	DCNT: EQU 26
0BB000                   	MGX: EQU 31
0BB000                   	MGY: EQU 32
0BB000                   	MX: EQU 40
